Customer_ID,Satisfaction_Score,Age,Gender,Product_Category,Region
1,7.745071229516849,53,Male,Groceries,North
2,6.792603548243223,27,Female,Clothing,North
3,7.971532807151039,54,Female,Clothing,North
4,9.284544784612038,26,Male,Electronics,South
5,6.648769937914996,41,Female,Groceries,South
6,6.648794564576229,52,Male,Groceries,West
7,9.368819223261088,52,Male,Groceries,East
8,8.151152093729364,53,Male,Clothing,North
9,6.295788421097572,35,Male,Clothing,South
10,7.8138400653789475,56,Female,Groceries,South
11,6.304873460781307,49,Female,Groceries,North
12,6.301405369644614,41,Female,Groceries,East
13,7.362943407349051,40,Male,Clothing,North
14,4.130079633013303,49,Female,Groceries,East
15,4.412623251230451,54,Male,Groceries,South
16,6.1565687061385415,29,Female,Electronics,East
17,5.480753319498364,30,Male,Electronics,West
18,7.471370998892911,40,Male,Clothing,South
19,5.637963886718183,42,Male,Groceries,West
20,4.881544447997063,52,Female,Groceries,North
21,9.19847315338233,58,Female,Electronics,North
22,6.661335549270197,47,Female,Clothing,North
23,7.101292307031886,34,Female,Electronics,East
24,4.862877720679815,37,Male,Electronics,South
25,6.183425913212226,42,Female,Electronics,North
26,7.166383884564799,39,Female,Electronics,North
27,5.273509633866546,30,Male,Groceries,South
28,7.563547027518508,36,Male,Groceries,North
29,6.099041965121793,53,Male,Electronics,West
30,6.562459375310085,29,Female,Clothing,South
31,6.097440081655905,58,Male,Clothing,South
32,9.778417276763406,36,Male,Clothing,South
33,6.979754162893099,29,Male,Clothing,West
34,5.41343360656615,26,Female,Electronics,South
35,8.233817368154783,24,Male,Groceries,West
36,5.168734525043467,45,Female,Clothing,South
37,7.313295392507133,31,Female,Electronics,East
38,4.060494814180337,48,Male,Clothing,North
39,5.007720926652354,36,Male,Clothing,East
40,7.295291853803685,64,Female,Electronics,North
41,8.107699869993116,33,Male,Groceries,West
42,7.257052421784956,22,Male,Groceries,East
43,6.826527576417639,52,Female,Electronics,South
44,6.548344456616067,29,Female,Groceries,North
45,4.782217014448859,42,Male,Electronics,North
46,5.920233687407937,38,Female,Electronics,East
47,6.309041843560319,53,Male,Electronics,West
